Plate,Well,Buffer,Temperature,Time,Extraction,QS_conc (pg/mL),Technical_rep,PCR_rep
Pres Exp 3_Plate 2,H1,Ethanol,-20,1,Kit,1395.48,1,1
Pres Exp 3_Plate 2,H2,Ethanol,-20,1,Kit,1908.28,1,2
Pres Exp 3_Plate 2,H3,Ethanol,-20,1,Kit,1241.16,1,3
Pres Exp 3_Plate 2,H4,Ethanol,-20,1,Kit,1423.02,1,4
Pres Exp 3_Plate 2,H5,Ethanol,-20,1,Kit,1485.65,1,5
Pres Exp 3_Plate 2,H6,Ethanol,-20,1,Kit,1214.49,1,6
Pres Exp 3_Plate 2,G8,Ethanol,-20,1,Kit,1342.37,2,1
Pres Exp 3_Plate 2,G9,Ethanol,-20,1,Kit,1475.12,2,2
Pres Exp 3_Plate 2,G10,Ethanol,-20,1,Kit,1197.91,2,3
Pres Exp 3_Plate 2,H7,Ethanol,-20,1,Kit,1374.25,2,4
Pres Exp 3_Plate 2,H8,Ethanol,-20,1,Kit,1764.49,2,5
Pres Exp 3_Plate 2,H9,Ethanol,-20,1,Kit,1333.57,2,6
